# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-lab/simulator/build -DDIFF /home/fcmwf/CECS-lab/simulator/sim/main.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-lab/simulator/sim/device/serial.c /home/fcmwf/CECS-lab/simulator/sim/device/device.c /home/fcmwf/CECS-lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-lab/simulator/sim/device/disk.c /home/fcmwf/CECS-lab/simulator/sim/device/vga.c /home/fcmwf/CECS-lab/simulator/sim/device/timer.c /home/fcmwf/CECS-lab/simulator/sim/sim.cpp /home/fcmwf/CECS-lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-lab/simulator/sim/build.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-lab/simulator/sim/include /home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
S       767    99732  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023    99733  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      6552    99734  1700477361   185140609  1700477361   185140609 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/axi_arbiter.sv"
T      5849     7689  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU.cpp"
T      4019     7687  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU.h"
T      4377    12050  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU.mk"
T     13964    99795  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__ConstPool_0.cpp"
T       669     7666  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Dpi.cpp"
T       889     7655  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Dpi.h"
T       828     7638  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Syms.cpp"
T      1146     7642  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Syms.h"
T     64818     7809  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Trace__0.cpp"
T    107724     7806  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13344     7697  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root.h"
T    211832     7805  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    126681     7797  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522     7801  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884     7728  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665     7700  1700487744   384650269  1700487744   384650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__Slow.cpp"
T      2539    14525  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__ver.d"
T         0        0  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU__verFiles.dat"
T      1733     8515  1700487744   394650269  1700487744   394650269 "/home/fcmwf/CECS-lab/simulator/build/VCPU_classes.mk"
S  14000672    45531  1700116147   789839768  1700116147   789839768 "/usr/local/bin/verilator_bin"
S      4926    45588  1700116147   889839768  1700116147   889839768 "/usr/local/share/verilator/include/verilated_std.sv"
