# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-Lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-Lab/simulator/build -DDIFF /home/fcmwf/CECS-Lab/simulator/sim/main.cpp /home/fcmwf/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-Lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-Lab/simulator/sim/device/serial.c /home/fcmwf/CECS-Lab/simulator/sim/device/device.c /home/fcmwf/CECS-Lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-Lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-Lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-Lab/simulator/sim/device/disk.c /home/fcmwf/CECS-Lab/simulator/sim/device/vga.c /home/fcmwf/CECS-Lab/simulator/sim/device/timer.c /home/fcmwf/CECS-Lab/simulator/sim/sim.cpp /home/fcmwf/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-Lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-Lab/simulator/sim/build.cpp /home/fcmwf/CECS-Lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-Lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-Lab/simulator/sim/include /home/fcmwf/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S       205     7972  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501     7973  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       749     7976  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Regfile.sv"
S      1395     7977  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2296     7978  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611     7979  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752     7980  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      1571     7981  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      5005     7568  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU.cpp"
T      3381     7567  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU.h"
T      4377     7578  1700201348   582102020  1700201348   582102020 "/home/fcmwf/CECS-Lab/simulator/build/VCPU.mk"
T       669     7565  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       966     7564  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829     7562  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146     7563  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Syms.h"
T     14518     7576  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     34017     7575  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      4972     7569  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root.h"
T     54032     7574  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     48540     7572  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3268     7573  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884     7571  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665     7570  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      2102     7579  1700201348   582102020  1700201348   582102020 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1700201348   582102020  1700201348   582102020 "/home/fcmwf/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1712     7577  1700201348   572102018  1700201348   572102018 "/home/fcmwf/CECS-Lab/simulator/build/VCPU_classes.mk"
S  14000672    45531  1700116147   789839768  1700116147   789839768 "/usr/local/bin/verilator_bin"
S      4926    45588  1700116147   889839768  1700116147   889839768 "/usr/local/share/verilator/include/verilated_std.sv"
