# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-lab/simulator/build -DDIFF /home/fcmwf/CECS-lab/simulator/sim/main.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-lab/simulator/sim/device/serial.c /home/fcmwf/CECS-lab/simulator/sim/device/device.c /home/fcmwf/CECS-lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-lab/simulator/sim/device/disk.c /home/fcmwf/CECS-lab/simulator/sim/device/vga.c /home/fcmwf/CECS-lab/simulator/sim/device/timer.c /home/fcmwf/CECS-lab/simulator/sim/sim.cpp /home/fcmwf/CECS-lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-lab/simulator/sim/build.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-lab/simulator/sim/include /home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
T     19084     7809  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Trace__0.cpp"
T     45355     7806  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      6363     7697  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root.h"
T     65143     7805  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     55111     7797  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519     7801  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884     7728  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665     7700  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU___024root__Slow.cpp"
T      2251    14525  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU__ver.d"
T         0        0  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU__verFiles.dat"
T      1712     8515  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU_classes.mk"
S  14000672    45531  1700116147   789839768  1700116147   789839768 "/usr/local/bin/verilator_bin"
S      4926    45588  1700116147   889839768  1700116147   889839768 "/usr/local/share/verilator/include/verilated_std.sv"
